name,address,area,city,pincode,phone,rating,reviews,category,dealer_type,source,source_url
Deepfleet Energy Pvt Ltd,"Whitefield, Bangalore",Whitefield,Bangalore,560066,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Bangalore/Deepfleet-Energy-Pvt-Ltd-EPIP-Zone-Whitefield/080PXX80-XX80-240122145035-F3H2_BZDET
SS Battery World-Inverter Battery |Inverter Shop|Exide Dealers|Nanganallur,"38/64, Lake View St, Ullagaram, Nanganallur, Chennai, Tamil Nadu 600061",Chennai,Delhi,600061,080564 38438,,154,car battery dealers,battery,googlemaps,https://www.google.com/maps/place/SS+Battery+World-Inverter+Battery+%7CInverter+Shop%7CExide+Dealers%7CNanganallur/data=!4m7!3m6!1s0x3a525dc0a8e98d6f:0x6922110556809801!8m2!3d12.9763968!4d80.1928184!16s%2Fg%2F11m7qtqcq7!19sChIJb43pqMBdUjoRAZiAVgURImk?authuser=0&hl=en&rclk=1
Shree Ekadrishta Fuel Parc (Indian Oil),"Begur Road, Hulimavu, Bangalore",Hulimavu,Bangalore,560076,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Bangalore/Shree-Ekadrishta-Fuel-Parc-Indian-Oil-Hulimavu/080PXX80-XX80-220315210336-M8N8_BZDET
Mp Fuels (Indian Oil),"Kudlu Main Road, Kudlu, Bangalore",Kudlu,Bangalore,560068,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Bangalore/Mp-Fuels-Indian-Oil-Kudlu-Gate-Hosapalaya-Kudlu/080PXX80-XX80-220308230126-X1Q1_BZDET
Ashwa Fuels (Indian Oil),"Jnana Ganga Nagar, Bangalore",Jnana Ganga Nagar,Bangalore,560056,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Bangalore/Ashwa-Fuels-Indian-Oil-Hullaru-Village-Jnana-Ganga-Nagar/080PXX80-XX80-210915214727-C7I2_BZDET
Athergrid Charging Station,"100 Feet Road, Koramangala, Bangalore",Koramangala,Bangalore,560095,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Bangalore/Athergrid-Charging-Station-Koramangala/080PXX80-XX80-240926051733-H5K2_BZDET
Exponent Energy Pvt Ltd,"9th Main Road, Aecs B Block, Bangalore",Aecs B Block,Bangalore,560068,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Bangalore/Exponent-Energy-Pvt-Ltd-Aecs-B-Block/080PXX80-XX80-220415231702-H6A3_BZDET
Zeon Charging Station,"Magadi Main Road, Magadi Road, Bangalore",Magadi Road,Bangalore,560023,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Bangalore/Zeon-Charging-Station-Next-Prasanna-TheatreCholourpalya-Magadi-Road/080PXX80-XX80-220610010037-A8E2_BZDET
Jio-Bp Pulse Charging Station,"Electronic City, Bangalore",Electronic City,Bangalore,560100,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Bangalore/Jio-Bp-Pulse-Charging-Station-Electronic-City/080PXX80-XX80-231117201237-G9I5_BZDET
Voltage Electric Vehicles,"Chikbanavara, Bangalore",Chikbanavara,Bangalore,560090,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Bangalore/Voltage-Electric-Vehicles-Chikbanavara/080PXX80-XX80-171223195347-H3F8_BZDET
Vivitron Energy,"Peenya 2nd Stage, Bangalore",Peenya 2nd Stage,Bangalore,560058,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Vivitron-Energy-Peenya-2nd-Stage-Bus-Stop-Peenya-2nd-Stage/080PXX80-XX80-180629213020-G1C5_BZDET
Power Care Solution,"New Guruppana Palya 5th Cross, BTM Layout 1st Stage, Bangalore",BTM Layout 1st Stage,Bangalore,560029,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Power-Care-Solution-Next-to-Shobha-Magnolia-Apartment-BTM-Layout-1st-Stage/080PXX80-XX80-210125173058-I6P8_BZDET
Slv Enterprises,"Devasandra,New Bel Road, Mathikere, Bangalore",Mathikere,Bangalore,560054,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Slv-Enterprises-Opposite-Indian-Bank-Mathikere/080PXX80-XX80-110415181047-G1X2_BZDET
Sai Power Solutions,"Medanahalli Main Road, Bidadi, Bangalore",Bidadi,Bangalore,562109,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Sai-Power-Solutions-Opposite-Indian-Oil-Petrol-Bunk-Bidadi/080PXX80-XX80-200106135705-F9K1_BZDET
Sri Muthayalamma Enterprises,"1 St Cross Coffee Board Layout, Hebbal, Bangalore",Hebbal,Bangalore,560024,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Sri-Muthayalamma-Enterprises-Near-BSNL-Office-Behind-Post-Office-Hebbal/080PXX80-XX80-200502104515-R7L3_BZDET
Jr Enterprise,"Mes Road, Muthyala Nagar, Bangalore",Muthyala Nagar,Bangalore,560054,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Jr-Enterprise-Near-HP-Petrol-Pump-Muthyala-Nagar/080PXX80-XX80-230329115305-E7S9_BZDET
Sri Venkateshwara Power Technologies,"1st Stage, 5th Phase, Thimayya Road, Woc Road, Rajajinagar, Bangalore",Rajajinagar,Bangalore,560010,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Sri-Venkateshwara-Power-Technologies-Near-Warriyar-Bakery-Rajajinagar/080PXX80-XX80-180111181939-I6P9_BZDET
BOMBAY BATTERY & INVERTER,"P5F8+26H, Srinagar - Kanyakumari Hwy, Bhalswa Jahangirpuri, Jahangirpuri, Delhi, 110033",Delhi,Delhi,110033,,,0,inverter battery dealers,battery,googlemaps,https://www.google.com/maps/place/BOMBAY+BATTERY+%26+INVERTER/data=!4m7!3m6!1s0x390d01005efc4169:0xf139be7d5c168078!8m2!3d28.722492!4d77.1656257!16s%2Fg%2F11ynlrk34m!19sChIJaUH8XgABDTkReIAWXH2-OfE?authuser=0&hl=en&rclk=1
"GoMechanic - Car Battery Shop, Nungambakkam","17, Old 37, Grama Street, Josier Street, Josier Street, Chennai, Tamil Nadu 600034",Chennai,Delhi,600034,083989 70970,,8,car battery dealers,battery,googlemaps,"https://www.google.com/maps/place/GoMechanic+-+Car+Battery+Shop,+Nungambakkam/data=!4m7!3m6!1s0x3a52664305f92a3f:0x5fc23d21cbc5f478!8m2!3d13.0548649!4d80.2457372!16s%2Fg%2F1tfwncxm!19sChIJPyr5BUNmUjoRePTFyyE9wl8?authuser=0&hl=en&rclk=1"
Shree Ranga Power Solutions,"Vidyaranyapura,Major Sandeep Unnikrishnan Road, Adityanagar, Bangalore",Adityanagar,Bangalore,560097,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Shree-Ranga-Power-Solutions-Near-Kaweri-Tank-Adityanagar/080PXX80-XX80-250709191359-G4Z4_BZDET
The Battery Mark,"Kogilu Main Road, Yelahanka, Bangalore",Yelahanka,Bangalore,560064,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/The-Battery-Mark-Near-Nayara-Petrol-Bunk-Sapthagiri-Layout-Yelahanka/080PXX80-XX80-240127180256-N7X9_BZDET
G T Power Solutions,"Mico Layout, Hongasandra, Bangalore",Hongasandra,Bangalore,560068,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/G-T-Power-Solutions-Near-Nandhini-Milk-Point-Hongasandra/080PXX80-XX80-230109092026-A2Y6_BZDET
Check Engine Cars,"80 Feet Road, Kanakapura Main Road, Raghuvanahalli, Bangalore",Raghuvanahalli,Bangalore,560062,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Check-Engine-Cars-Near-By-KSIT-College-Raghuvanahalli/080PXX80-XX80-220604181651-Q4A2_BZDET
Sri Sai Samrudh Power Solution,"Hesargatta Main Road Tharabanahalli, Chikbanavara, Bangalore",Chikbanavara,Bangalore,560090,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Sri-Sai-Samrudh-Power-Solution-Near-Hanumaya-Thimakka-Conventional-Hall-Chikbanavara/080PXX80-XX80-180517113720-K4B1_BZDET
Bvs Enterprises,"Sahakara Nagar, Bangalore",Sahakara Nagar,Bangalore,560092,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Bvs-Enterprises-Sahakara-Nagar/080PXX80-[iban]-I3F2_BZDET
Captive Power Solutions,"Patel Road, Pns Layout, Kammanahalli, Bangalore",Kammanahalli,Bangalore,560084,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Captive-Power-Solutions-Opposite-to-Rajkumar-Park-Kammanahalli/080PXX80-XX80-140618111739-C3G6_BZDET
Akshaya Power Tech,"60 Feet Road,2nd Block, Mariyappanapalya, Gnanabharathi, Bangalore",Gnanabharathi,Bangalore,560056,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Akshaya-Power-Tech-Near-Auto-Stand-Road-Gnanabharathi/080P8388-8388-110210155259-R1M4_BZDET
Kiran Batteries And Auto Electricals,"Kanakapura Main Road, Doddakallasandra, Bangalore",Doddakallasandra,Bangalore,560062,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Kiran-Batteries-And-Auto-Electricals-Opposite-to-Kanthi-Sweets-Doddakallasandra/080PXX80-XX80-220208141216-D2K1_BZDET
"Selekt Electronics - Lithium, Inverter, Solar, Car Battery","G-24, Block G, Vijay Nagar, New Delhi, Delhi, 110033",Delhi,Delhi,110033,098112 50502,,428,inverter battery dealers,battery,googlemaps,"https://www.google.com/maps/place/Selekt+Electronics+-+Lithium,+Inverter,+Solar,+Car+Battery/data=!4m7!3m6!1s0x390cfded5e387c61:0xb1e0374e6917ac2e!8m2!3d28.694994!4d77.2033387!16s%2Fg%2F1tf85gfx!19sChIJYXw4Xu39DDkRLqwXaU434LE?authuser=0&hl=en&rclk=1"
Imperial Battery Services - Exide Authorised Dealer Sales and Service,"61/10, 3rd Ave, Indira Nagar, Adyar, Chennai, Tamil Nadu 600020",Chennai,Delhi,600020,096000 45646,,22,car battery dealers,battery,googlemaps,https://www.google.com/maps/place/Imperial+Battery+Services+-+Exide+Authorised+Dealer+Sales+and+Service/data=!4m7!3m6!1s0x3a52678b18be2047:0xefbc17b3b2735e50!8m2!3d12.9914514!4d80.2530674!16s%2Fg%2F11cn5rqb9b!19sChIJRyC-GItnUjoRUF5zsrMXvO8?authuser=0&hl=en&rclk=1
ChargingAdda,"Sector 5, 1st Sector, HSR Layout, Bangalore",HSR Layout,Bangalore,560102,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Bangalore/ChargingAdda-NASSCOM-HSR-Layout/080PXX80-XX80-250307222152-K2G3_BZDET
Yuvismart Energy Solutions Pvt Ltd,"7th Cross, 17th Main, Kurubarahalli, Bangalore",Kurubarahalli,Bangalore,560086,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Bangalore/Yuvismart-Energy-Solutions-Pvt-Ltd-Near-Athreya-School-Main-Gate-Kurubarahalli/080PXX80-XX80-240105000225-Q6E5_BZDET
Gayathri Motors My Ev Store,"Hesaraghatta Main Road,Bagalgunte, Nagasandra, Bangalore",Nagasandra,Bangalore,560073,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Bangalore/Gayathri-Motors-My-Ev-Store-Back-Side-to-Kumar-Bar-Nagasandra/080PXX80-XX80-230311134200-K6I6_BZDET
Sri Sakthi Motors,"Shanthi Nagar West, Inner Ring Road, Inner Ring Road, Hosur",Inner Ring Road,Bangalore,635109,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Hosur/Sri-Sakthi-Motors-Inner-Ring-Road/9999P4344-4344-221104150154-G6K2_BZDET
Ei-Energy India,"Bangalore Mysore Higway, B M Road Mandya, Mandya",B M Road Mandya,Bangalore,571401,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Mandya/Ei-Energy-India-B-M-Road-Mandya/9999P8232-8232-240222143334-Z5U1_BZDET
Sai Sagar Motors,"Pb Main Road, Hiriyur, Chitradurga",Hiriyur,Bangalore,577598,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Chitradurga/Sai-Sagar-Motors-Near-Bypass-Hiriyur/9999P8194-8194-150901131031-P2I9_BZDET
SAI Sakthi Agencies,"Cherry Road, Hastampatti, Salem",Hastampatti,Bangalore,636007,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Salem/SAI-Sakthi-Agencies-Near-Gandhi-Road-Corner-Hastampatti/0427PX427-X427-180913140832-Y4F3_BZDET
Sri Krishna motors,"Magudanchavadi , Vaikuntham, Salem",Vaikuntham,Bangalore,637103,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Salem/Sri-Krishna-Motors-Indian-Oil-Petrol-Bunk-Opposite-Vaikuntham/0427PX427-X427-220709164131-Z6F2_BZDET
Vision X Enterprises,"Salem Main Road, Mallasamudram, Namakkal",Mallasamudram,Bangalore,637503,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Namakkal/Vision-X-Enterprises-Near-Mahendra-Engineering-College-Mallasamudram/9999P4286-4286-230401204320-R2T7_BZDET
Vel Motors,"Sathy Main Road, Peria Semur, Erode",Peria Semur,Bangalore,638004,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Erode/Vel-Motors-Near-Canara-Bank-Naripallam-Peria-Semur/9999PX424-X424-231027152123-X5X2_BZDET
Magenta,"5th Main Road, Bannerghatta Road, Bilekahalli, Bangalore",Bilekahalli,Bangalore,560076,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Bangalore/Magenta-Vijaya-Bank-Layout-Bilekahalli/080PXX80-XX80-240425200345-S2P7_BZDET
Semaconnect Systems India Pvt Ltd,"Virgonagar, Bangalore",Virgonagar,Bangalore,560049,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Bangalore/Semaconnect-Systems-India-Pvt-Ltd-Virgonagar/080PXX80-XX80-170914101019-Q2J8_BZDET
Magenta Chargegrid Charging Station,"Hosur Road, Singasandra, Bangalore",Singasandra,Bangalore,560068,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Bangalore/Magenta-Chargegrid-Charging-Station-Opposite-Blue-Chip-Computer-Consultants-Pvt-Ltd-Pattalama-Layout-Singasandra/080PXX80-XX80-220608005549-B6S7_BZDET
Kazam Charging Station,"17th D Main Road, Koramangala, Bangalore",Koramangala,Bangalore,560095,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Bangalore/Kazam-Charging-Station-Koramangala/080PXX80-XX80-211120220406-X3Z4_BZDET
Mahindra Reva Solar Charging Station,"KSSIDC Industrial Estate, Bangalore",KSSIDC Industrial Estate,Bangalore,560099,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Bangalore/Mahindra-Reva-Solar-Charging-Station-KSSIDC-Industrial-Estate/080PXX80-XX80-180719125359-E6U8_BZDET
Jpn001 - Exter Battery Swapping Point,"2nd Main Road, Jeewan Griha Colony, Bangalore",Jeewan Griha Colony,Bangalore,560078,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Bangalore/Jpn001-Exter-Battery-Swapping-Point-Jeewan-Griha-Colony/080PXX80-XX80-230905205926-P4U8_BZDET
Bescom Charging Station,"17th Main Road, BTM Layout, Bangalore",BTM Layout,Bangalore,560068,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Bangalore/Bescom-Charging-Station-BTM-Layout/080PXX80-XX80-240522181842-G9J7_BZDET
GoMechanic - Discount Battery,"1, High Ct Rd, Pallavan Nagar, Koyambedu, Thoraipakkam, Chennai, Tamil Nadu 600107",Chennai,Delhi,600107,083989 70970,,5,car battery dealers,battery,googlemaps,https://www.google.com/maps/place/GoMechanic+-+Discount+Battery/data=!4m7!3m6!1s0x3a5261533def2197:0x9d2cb92afae08a9d!8m2!3d13.071409!4d80.186172!16s%2Fg%2F11cmmyvgz6!19sChIJlyHvPVNhUjoRnYrg-iq5LJ0?authuser=0&hl=en&rclk=1
Az Battery Center,"Hosur Main Road, Adugodi, Bangalore",Adugodi,Bangalore,560030,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Az-Battery-Center-Beside-Sv-Car-Ac-Adugodi/080PXX80-XX80-160402140356-H7I2_BZDET
Chandan Electro Zone,"DM Galli, Sp Road, Bangalore",Sp Road,Bangalore,560002,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Chandan-Electro-Zone-Behind-Durga-Reading-Company-SP-Road-Sp-Road/080PXX80-XX80-240903201559-Z2M3_BZDET
BHYRAVESHWARA TYRES AND BATTERIES,"JC Industrial Area,Yelachenahalli, Kanakapura Road, Bangalore",Kanakapura Road,Bangalore,560062,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/BHYRAVESHWARA-TYRES-AND-BATTERIES-Below-HDFC-Bank-Kanakapura-Road/080PXX80-XX80-120112180053-G6T4_BZDET
Saini Battery Inverter & RO Systems,"H-19E, Main Rd, opp. Sanjay Park, Veer Savarkar Block, Block H, Shakarpur, Delhi, 110092",Delhi,Delhi,110092,088020 13060,,147,inverter battery dealers,battery,googlemaps,https://www.google.com/maps/place/Saini+Battery+Inverter+%26+RO+Systems/data=!4m7!3m6!1s0x390cfcab6449e3a7:0x8e5d26d68af71922!8m2!3d28.630536!4d77.281255!16s%2Fg%2F11c46bq23z!19sChIJp-NJZKv8DDkRIhn3itYmXY4?authuser=0&hl=en&rclk=1
Nithyashree Enterprises,"1st Cross,Doddahalahalli,Kempegowda Road, Rajarajeshwari Nagar, Bangalore",Rajarajeshwari Nagar,Bangalore,560098,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Nithyashree-Enterprises-Next-to-Maharaja-Bar-Rajarajeshwari-Nagar/080PXX80-XX80-180716114737-F6M6_BZDET
Thirumala Battery Point,"10th Main 56th Cross Rajajinagar, Rajajinagar, Bangalore",Rajajinagar,Bangalore,560010,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Thirumala-Battery-Point-Opp-Ramamandir-Rajajinagar/080PXX80-XX80-251021130521-R9J4_BZDET
Karuna Auto Electricals,"32nd E Cross, Jayanagar 4th T Block, Bangalore",Jayanagar 4th T Block,Bangalore,560041,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Karuna-Auto-Electricals-Opposite-Bank-Of-Baroda-Jayanagar-4th-T-Block/080PXX80-XX80-171103160050-Q2U9_BZDET
Sgr Enterprises,"53rd D Cross 3rd Y Block, Rajajinagar, Bangalore",Rajajinagar,Bangalore,560010,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Sgr-Enterprises-Near-Dhobi-Ghat-Bus-Stop-Rajajinagar/080PXX80-XX80-181029124257-K4Y6_BZDET
Raw Power Solution,"Vinayaka Nagar, Krishnarajapuram, Bangalore",Krishnarajapuram,Bangalore,560036,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Raw-Power-Solution-Near-Krishna-Theater-Krishnarajapuram/080PXX80-XX80-221129175252-B9E3_BZDET
APS Power Solutions,"Basavanagudi, Bangalore",Basavanagudi,Bangalore,560004,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/APS-Power-Solutions-Near-National-Collage-Back-Gate-Basavanagudi/080PXX80-XX80-140121142204-Q2H9_BZDET
Yahweh Technologies,"3rd Main Road, 9 Th Cross, Azad Nagar, Chamarajpet, Bangalore",Chamarajpet,Bangalore,560018,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Yahweh-Technologies-Near-Raghavendra-Party-Hall-Chamarajpet/080PXX80-XX80-240501114414-C6R7_BZDET
SLN Power Solutions,"2nd Crs,1st Mn,Ayappa Lyt, Marathahalli, Bangalore",Marathahalli,Bangalore,560037,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/SLN-Power-Solutions-Bh-Kmf-Marathahalli/080PXX80-XX80-121227104107-U4B3_BZDET
Girias Investment,"1st Block, 100 Feet Road, Jayanagar 1st Block, Bangalore",Jayanagar 1st Block,Bangalore,560011,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/Girias-Investment-Opposite-Dayanand-Sagar-Kalyana-Mantapa-Jayanagar-1st-Block/080P4200003_BZDET
D2 Traderr,"8th Main Road, Jayanagar 1st Block, Bangalore",Jayanagar 1st Block,Bangalore,560011,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Bangalore/D2-Traderr-Near-Nimhans-Hopsital-LIC-Colony-Jayanagar-1st-Block/080PXX80-XX80-220916144035-G6T9_BZDET
Amaron car Battery Dealer alwarpet,"Lawyers xerox new, 2, Alwarpet St, Cooperative Colony, MIG Colony, Alwarpet, Chennai, Tamil Nadu 600018",Chennai,Delhi,600018,093820 07007,4.7,3,car battery dealers,battery,googlemaps,https://www.google.com/maps/place/Amaron+car+Battery+Dealer+alwarpet/data=!4m7!3m6!1s0x3a5267b48d4a1def:0xb979f756102e709d!8m2!3d13.0335864!4d80.2502319!16s%2Fg%2F11hd1lgj93!19sChIJ7x1KjbRnUjoRnXAuEFb3ebk?authuser=0&hl=en&rclk=1
KINETIC GREEN - SRI SHANMUGA EV,"Salem Road, Pon Nagar Bus Stop, Namakkal Bazaar, Namakkal",Namakkal Bazaar,Bangalore,637001,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Namakkal/KINETIC-GREEN-SRI-SHANMUGA-EV-Nearby-Deva-Weigh-Bridge-Namakkal-Bazaar/9999P4286-4286-220718164342-C1K7_BZDET
Kallai E Bikes,"Salem Main Road, Gandhi Road, Kallakurichi",Gandhi Road,Bangalore,606202,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Kallakurichi/Kallai-E-Bikes-Near-Mahalakshmi-Tractor-Emapper-Gandhi-Road/9999P4151-4151-221117154925-R7D2_BZDET
Electric Byke INDIA,"Avinashi Main Road, Thirumuruganpoondi, Tirupur",Thirumuruganpoondi,Bangalore,641652,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Tirupur/Electric-Byke-INDIA-Near-Poppys-Hotel-Thirumuruganpoondi/9999PX421-X421-1223532978E8Y6W4-DC_BZDET
Finetech Systems,"Palangarai, Avinashi, Kumarnagar, Tirupur",Kumarnagar,Bangalore,641603,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Tirupur/Finetech-Systems-TT-Garments-Kumarnagar/9999PX421-X421-101224180434-Z7U1_BZDET
Green Wheels Agency,"Trichy Road, Annanagar, Palladam",Annanagar,Bangalore,641664,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Palladam/Green-Wheels-Agency-Opposite-to-Rrr-Naatukozhi-Hotel-Annanagar/9999PX421-X421-251018095145-A6R3_BZDET
Navya Sree Agency,"Trichy Main Road, Ondipudur, Coimbatore",Ondipudur,Bangalore,641016,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Coimbatore/Navya-Sree-Agency-Opposite-Kathir-Mill-Ondipudur/0422PX422-X422-250405131722-S4J1_BZDET
EMF Electrical Industries,"AnnaNagar, Ukkadam, Coimbatore",Ukkadam,Bangalore,641001,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Coimbatore/EMF-Electrical-Industries-Near-MM-Market-Ukkadam/0422PX422-X422-160827103021-I3H7_BZDET
RLT Motors,"Mariya Complex, Podanur, Coimbatore",Podanur,Bangalore,641023,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Coimbatore/RLT-Motors-Opposite-Gd-Tank-Podanur/0422PX422-X422-230629115950-K4H1_BZDET
Sara Auto Electrical and Battery Works,"Palakkad Main Road , Kunniyamuthur, Coimbatore",Kunniyamuthur,Bangalore,641008,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Coimbatore/Sara-Auto-Electrical-And-Battery-Works-Near-Gokulam-Chit-Kunniyamuthur/0422PX422-X422-130708174905-B1B6_BZDET
JD motors,"Moka Road, Bellary Gandhinagar, Bellary",Bellary Gandhinagar,Bangalore,583103,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Bellary/JD-Motors-Opposite-Baghicha-Hotel-Bellary-Gandhinagar/9999P8392-8392-220714105838-J6P7_BZDET
